[  0%] Built target mavros_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 12%] Built target mavros_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/set_mav_frame__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/set_mode__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/stream_rate__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/vehicle_info_get__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_clear__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_pull__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_set_current__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_push__type_support.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 75%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[ 76%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/adsb_vehicle__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/altitude__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/actuator_control__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/attitude_target__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/cam_imu_stamp__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/camera_image_captured__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/cellular_status__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/command_code__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/debug_value__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/companion_process_status__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_info__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_info_item__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_status__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_status_item__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry_item__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/estimator_status__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/extended_state__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/file_entry__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsinput__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsraw__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsrtk__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/global_position_target__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_controls__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_gps__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_sensor__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_actuator_controls__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_state_quaternion__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/home_position__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/landing_target__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_data__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_entry__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/manual_control__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/magnetometer_reporter__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mavlink__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mount_control__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/nav_controller_output__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/onboard_computer_status__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/optical_flow_rad__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/override_rc_in__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param_event__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param_value__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/play_tune_v2__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/position_target__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rc_in__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rc_out__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rtcm__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rtk_baseline__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/radio_status__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/state__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/status_text__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/terrain_report__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/thrust__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/timesync_status__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/trajectory__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/vehicle_info__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/tunnel__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/vfr_hud__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/vibration__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/waypoint__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/waypoint_list__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/waypoint_reached__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/wheel_odom_stamped__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_ack__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_bool__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_home__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_int__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_long__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_tol__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_trigger_control__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_trigger_interval__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_vtol_transition__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/endpoint_add__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/endpoint_del__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_checksum__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_close__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_list__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_make_dir__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_open__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_read__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_remove__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_remove_dir__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_rename__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_truncate__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_write__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/log_request_data__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/log_request_end__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/log_request_list__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/message_interval__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/mount_configure__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_get__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_pull__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_push__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_set__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_set_v2__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/set_mav_frame__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/set_mode__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/stream_rate__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/vehicle_info_get__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_clear__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_pull__type_support_c.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_push__type_support_c.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_set_current__type_support_c.cpp.o[0m
[ 88%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target mavros_msgs[0m
[ 88%] Built target mavros_msgs
[35m[1mScanning dependencies of target mavros_msgs__py[0m
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 88%] Built target mavros_msgs__py
[35m[1mScanning dependencies of target mavros_msgs__python[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_actuator_control_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_adsb_vehicle_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_altitude_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_attitude_target_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_camera_image_captured_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_cam_imu_stamp_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_cellular_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_command_code_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_debug_value_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_esc_info_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_companion_process_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_esc_info_item_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_esc_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_esc_status_item_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_esc_telemetry_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_esc_telemetry_item_s.c.o[0m
