[0.018s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake /home/asrl/Holybro-Demo/test_flight_ws_3/src/mavros/mavros_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs
[0.069s] -- The C compiler identification is GNU 9.4.0
[0.115s] -- The CXX compiler identification is GNU 9.4.0
[0.122s] -- Check for working C compiler: /usr/bin/cc
[0.167s] -- Check for working C compiler: /usr/bin/cc -- works
[0.168s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.221s] -- Detecting C compile features
[0.222s] -- Detecting C compile features - done
[0.224s] -- Check for working CXX compiler: /usr/bin/c++
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.271s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.351s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.351s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.479s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.482s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.487s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.559s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.579s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.633s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.652s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.662s] -- Found rcl_interfaces: 1.0.0 (/opt/ros/foxy/share/rcl_interfaces/cmake)
[0.673s] -- Found geographic_msgs: 1.0.4 (/opt/ros/foxy/share/geographic_msgs/cmake)
[0.784s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.852s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[1.600s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[1.988s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.282s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[2.282s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[2.304s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[2.304s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.305s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[2.305s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[2.322s] -- Found PythonExtra: .so  
[2.576s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.593s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.595s] -- Configured cppcheck include dirs: 
[2.595s] -- Configured cppcheck exclude dirs and/or files: 
[2.597s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.597s] -- Configured cpplint exclude dirs and/or files: 
[2.598s] -- Added test 'lint_cmake' to check CMake code style
[2.600s] -- Added test 'uncrustify' to check C / C++ code style
[2.600s] -- Configured uncrustify additional arguments: 
[2.600s] -- Added test 'xmllint' to check XML markup files
[2.605s] -- Configuring done
[2.810s] -- Generating done
[2.812s] -- Build files have been written to: /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs
[2.826s] Invoked command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake /home/asrl/Holybro-Demo/test_flight_ws_3/src/mavros/mavros_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs
[2.828s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[2.926s] [35m[1mScanning dependencies of target mavros_msgs__cpp[0m
[2.926s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[11.099s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_set__functions.c.o[0m
[11.101s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_set_v2__functions.c.o[0m
[11.102s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/set_mav_frame__functions.c.o[0m
[11.103s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/set_mode__functions.c.o[0m
[11.106s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_push__functions.c.o[0m
[11.111s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/stream_rate__functions.c.o[0m
[11.118s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_clear__functions.c.o[0m
[11.121s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/vehicle_info_get__functions.c.o[0m
[11.145s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_set_current__functions.c.o[0m
[11.146s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_push__functions.c.o[0m
[11.150s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_pull__functions.c.o[0m
[11.199s] [ 12%] [32m[1mLinking C shared library libmavros_msgs__rosidl_generator_c.so[0m
[11.256s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[11.266s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[11.266s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[15.303s] Traceback (most recent call last):
[15.303s] Traceback (most recent call last):
[15.303s] Traceback (most recent call last):
[15.303s] Traceback (most recent call last):
[15.303s]   File "/opt/ros/foxy/lib/rosidl_typesupport_c/rosidl_typesupport_c", line 28, in <module>
[15.303s]   File "/opt/ros/foxy/lib/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c", line 23, in <module>
[15.303s] Traceback (most recent call last):
[15.303s]   File "/opt/ros/foxy/lib/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp", line 23, in <module>
[15.303s]   File "/opt/ros/foxy/lib/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp", line 23, in <module>
[15.303s]   File "/opt/ros/foxy/lib/rosidl_typesupport_cpp/rosidl_typesupport_cpp", line 28, in <module>
[15.303s] make[2]: *** Deleting file 'rosidl_typesupport_c/mavros_msgs/msg/adsb_vehicle__type_support.cpp'
[15.303s] make[2]: *** Deleting file 'rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_cpp.hpp'
[15.303s] make[2]: *** Deleting file 'rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_c.h'
[15.303s] make[2]: *** Deleting file 'rosidl_typesupport_cpp/mavros_msgs/msg/adsb_vehicle__type_support.cpp'
[15.303s] make[2]: *** Deleting file 'rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/adsb_vehicle__type_support.cpp'
[15.303s]     sys.exit(main())
[15.303s]     sys.exit(main())
[15.303s]   File "/opt/ros/foxy/lib/rosidl_typesupport_cpp/rosidl_typesupport_cpp", line 24, in main
[15.303s]     sys.exit(main())
[15.304s]   File "/opt/ros/foxy/lib/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp", line 19, in main
[15.304s]     sys.exit(main())
[15.304s]   File "/opt/ros/foxy/lib/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c", line 19, in main
[15.304s]   File "/opt/ros/foxy/lib/rosidl_typesupport_c/rosidl_typesupport_c", line 24, in main
[15.304s]     sys.exit(main())
[15.304s]   File "/opt/ros/foxy/lib/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp", line 19, in main
[15.304s]     return generate_cpp(args.generator_arguments_file, args.typesupports)
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_typesupport_cpp/__init__.py", line 28, in generate_cpp
[15.304s]     return generate_cpp(args.generator_arguments_file)
[15.304s]     return generate_c(args.generator_arguments_file)
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_typesupport_introspection_cpp/__init__.py", line 24, in generate_cpp
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_typesupport_introspection_c/__init__.py", line 24, in generate_c
[15.304s]     return generate_cpp(args.generator_arguments_file)
[15.304s]     return generate_c(args.generator_arguments_file, args.typesupports)
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_typesupport_fastrtps_cpp/__init__.py", line 24, in generate_cpp
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_typesupport_c/__init__.py", line 28, in generate_c
[15.304s]     generate_files(
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 87, in generate_files
[15.304s]     generate_files(generator_arguments_file, mapping)
[15.304s]     generate_files(generator_arguments_file, mapping)
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 87, in generate_files
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 74, in generate_files
[15.304s]     generate_files(generator_arguments_file, mapping)
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 74, in generate_files
[15.304s]     expand_template(
[15.304s]     generate_files(
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 149, in expand_template
[15.304s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 74, in generate_files
[15.305s]     expand_template(
[15.305s]     idl_file = parse_idl_file(locator)
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 149, in expand_template
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 64, in parse_idl_file
[15.305s]     idl_file = parse_idl_file(locator)
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 64, in parse_idl_file
[15.305s]     interpreter.string(template_content, template_path, locals=data)
[15.305s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2391, in string
[15.305s]     content = parse_idl_string(string, png_file=png_file)
[15.305s]     interpreter.string(template_content, template_path, locals=data)
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 72, in parse_idl_string
[15.305s]     content = parse_idl_string(string, png_file=png_file)
[15.305s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2391, in string
[15.305s]     idl_file = parse_idl_file(locator)
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 72, in parse_idl_string
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 64, in parse_idl_file
[15.305s]     tree = get_ast_from_idl_string(idl_string)
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 89, in get_ast_from_idl_string
[15.305s]     tree = get_ast_from_idl_string(idl_string)
[15.305s]     content = parse_idl_string(string, png_file=png_file)
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 89, in get_ast_from_idl_string
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 72, in parse_idl_string
[15.305s]     return _parser.parse(idl_string)
[15.305s]   File "/usr/lib/python3/dist-packages/lark/lark.py", line 293, in parse
[15.305s]     return _parser.parse(idl_string)
[15.305s]     tree = get_ast_from_idl_string(idl_string)
[15.305s]   File "/usr/lib/python3/dist-packages/lark/lark.py", line 293, in parse
[15.305s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 89, in get_ast_from_idl_string
[15.305s]     return _parser.parse(idl_string)
[15.306s]   File "/usr/lib/python3/dist-packages/lark/lark.py", line 293, in parse
[15.311s]     return self.parser.parse(text, start=start)
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 193, in parse
[15.311s]     return self.parser.parse(text, start=start)
[15.311s]     return self.parser.parse(text, start=start)
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 193, in parse
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 193, in parse
[15.311s]     return self._parse(text, start)
[15.311s]     return self._parse(text, start)
[15.311s]     return self._parse(text, start)
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 54, in _parse
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 54, in _parse
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 54, in _parse
[15.311s]     return self.parser.parse(input, start, *args)
[15.311s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 292, in parse
[15.311s]     return self.parser.parse(input, start, *args)
[15.311s]     return self.parser.parse(input, start, *args)
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 292, in parse
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 292, in parse
[15.312s]     self.safe(scanner, True, locals)
[15.312s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2401, in safe
[15.312s]     to_scan = self._parse(stream, columns, to_scan, start_symbol)
[15.312s]     to_scan = self._parse(stream, columns, to_scan, start_symbol)
[15.312s]     to_scan = self._parse(stream, columns, to_scan, start_symbol)
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/xearley.py", line 135, in _parse
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/xearley.py", line 135, in _parse
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/xearley.py", line 137, in _parse
[15.312s]     self.safe(scanner, True, locals)
[15.312s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2401, in safe
[15.312s]     self.parse(scanner, locals)
[15.312s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2421, in parse
[15.312s]     self.predict_and_complete(i, to_scan, columns, transitives)
[15.312s]     to_scan = scan(i, to_scan)
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 128, in predict_and_complete
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/xearley.py", line 52, in scan
[15.312s]     self.predict_and_complete(i, to_scan, columns, transitives)
[15.312s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 140, in predict_and_complete
[15.313s]     m = match(item.expect, stream, i)
[15.313s]     for rule in self.predictions[item.expect]:
[15.313s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 174, in match
[15.313s]   File "/usr/lib/python3/dist-packages/lark/grammar.py", line 15, in __eq__
[15.313s]     for new_item in new_items:
[15.313s] KeyboardInterrupt
[15.313s]     return self.regexps[term.name].match(text, index)
[15.313s] KeyboardInterrupt
[15.313s]     return self.is_term == other.is_term and self.name == other.name
[15.313s] KeyboardInterrupt
[15.313s]     token.run(self, locals)
[15.313s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1547, in run
[15.313s]     self.subrun(info[0][1], interpreter, locals)
[15.313s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1631, in subrun
[15.313s]     self.parse(scanner, locals)
[15.313s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2421, in parse
[15.313s]     token.run(interpreter, locals)
[15.313s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1425, in run
[15.313s]     interpreter.execute(self.code, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2596, in execute
[15.314s]     token.run(self, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1547, in run
[15.314s]     _exec(statements, self.globals, locals)
[15.314s]   File "<string>", line 2, in <module>
[15.314s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 198, in _expand_template
[15.314s]     interpreter.string(content, str(template_path), kwargs)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2391, in string
[15.314s]     self.subrun(info[0][1], interpreter, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1631, in subrun
[15.314s]     self.safe(scanner, True, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2401, in safe
[15.314s]     token.run(interpreter, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1425, in run
[15.314s]     self.parse(scanner, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2421, in parse
[15.314s]     interpreter.execute(self.code, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2596, in execute
[15.314s]     token.run(self, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1425, in run
[15.314s]     interpreter.execute(self.code, locals)
[15.314s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2596, in execute
[15.314s]     _exec(statements, self.globals, locals)
[15.315s]   File "<string>", line 2, in <module>
[15.315s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 198, in _expand_template
[15.315s]     _exec(statements, self.globals, locals)
[15.315s]   File "<string>", line 2, in <module>
[15.315s]     interpreter.string(content, str(template_path), kwargs)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2391, in string
[15.315s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 198, in _expand_template
[15.315s]     interpreter.string(content, str(template_path), kwargs)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2391, in string
[15.315s]     self.safe(scanner, True, locals)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2401, in safe
[15.315s]     self.parse(scanner, locals)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2417, in parse
[15.315s]     self.safe(scanner, True, locals)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2401, in safe
[15.315s]     token = scanner.one()
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1984, in one
[15.315s]     token.scan(self)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1468, in scan
[15.315s]     self.subscan(scanner, self.type)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1483, in subscan
[15.315s]     self.parse(scanner, locals)
[15.315s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2421, in parse
[15.316s]     token = scanner.one()
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1984, in one
[15.316s]     token.scan(self)
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1421, in scan
[15.316s]     token.run(self, locals)
[15.316s]     i = scanner.complex('{', '}', 0)
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1425, in run
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1894, in complex
[15.316s]     if newQuote:
[15.316s] KeyboardInterrupt
[15.316s]     interpreter.execute(self.code, locals)
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2596, in execute
[15.316s]     _exec(statements, self.globals, locals)
[15.316s]   File "<string>", line 2, in <module>
[15.316s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_cmake/__init__.py", line 198, in _expand_template
[15.316s]     interpreter.string(content, str(template_path), kwargs)
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2391, in string
[15.316s]     self.safe(scanner, True, locals)
[15.316s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2401, in safe
[15.316s]     self.parse(scanner, locals)
[15.317s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2417, in parse
[15.317s]     token = scanner.one()
[15.317s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1984, in one
[15.317s]     token.scan(self)
[15.317s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1421, in scan
[15.317s]     i = scanner.complex('{', '}', 0)
[15.317s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1901, in complex
[15.317s]     c = self[i]
[15.317s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 1687, in __getitem__
[15.317s]     return self.buffer[self.pointer + index]
[15.317s] KeyboardInterrupt
[15.324s] make[2]: *** [CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/build.make:296: rosidl_typesupport_c/mavros_msgs/msg/adsb_vehicle__type_support.cpp] Interrupt
[15.324s] make[1]: *** [CMakeFiles/Makefile2:439: CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/all] Interrupt
[15.326s] make[2]: *** [CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:298: rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/adsb_vehicle__type_support.cpp] Interrupt
[15.326s] make[1]: *** [CMakeFiles/Makefile2:412: CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[15.328s] make[2]: *** [CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/build.make:298: rosidl_typesupport_introspection_c/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_c.h] Interrupt
[15.328s] make[1]: *** [CMakeFiles/Makefile2:243: CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/all] Interrupt
[15.328s] Exception ignored in: <function Interpreter.__del__ at 0x7f30ccc784c0>
[15.328s] Traceback (most recent call last):
[15.328s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2094, in __del__
[15.328s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2157, in shutdown
[15.328s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2647, in finalize
[15.328s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2200, in push
[15.328s] AttributeError: '_io.TextIOWrapper' object has no attribute 'push'
[15.328s] Exception ignored in: <function Interpreter.__del__ at 0x7f18e8938280>
[15.328s] Traceback (most recent call last):
[15.328s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2094, in __del__
[15.329s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2157, in shutdown
[15.329s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2647, in finalize
[15.329s]   File "/home/asrl/.local/lib/python3.8/site-packages/em.py", line 2200, in push
[15.329s] AttributeError: '_io.TextIOWrapper' object has no attribute 'push'
[15.333s] make[2]: *** [CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/build.make:296: rosidl_typesupport_cpp/mavros_msgs/msg/adsb_vehicle__type_support.cpp] Interrupt
[15.333s] make[1]: *** [CMakeFiles/Makefile2:495: CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/all] Interrupt
[15.334s] make[2]: *** [CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:298: rosidl_typesupport_introspection_cpp/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_cpp.hpp] Interrupt
[15.334s] make[1]: *** [CMakeFiles/Makefile2:351: CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[15.334s] make: *** [Makefile:141: all] Interrupt
[15.336s] Invoked command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
