[0.010s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.130s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.144s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.150s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.160s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.161s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.208s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 88%] Built target mavros_msgs
[0.237s] [ 88%] Built target mavros_msgs__py
[0.296s] [100%] Built target mavros_msgs__python
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__type_support.h
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__functions.h
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__struct.h
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__type_support.h
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__functions.h
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__struct.h
[1.138s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__type_support.h
[1.139s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/endpoint_add.h
[1.139s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/endpoint_del.h
[1.139s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_checksum.h
[1.139s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_close.h
[1.139s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_list.h
[1.139s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_make_dir.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_open.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_read.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_remove.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_remove_dir.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_rename.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_truncate.h
[1.140s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_write.h
[1.141s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/log_request_data.h
[1.141s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/log_request_end.h
[1.141s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/log_request_list.h
[1.141s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/message_interval.h
[1.141s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/mount_configure.h
[1.141s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_get.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_pull.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_push.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_set.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_set_v2.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/set_mav_frame.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/set_mode.h
[1.142s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/stream_rate.h
[1.143s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/vehicle_info_get.h
[1.143s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_clear.h
[1.143s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_pull.h
[1.143s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_push.h
[1.143s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_set_current.h
[1.143s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/environment/library_path.sh
[1.144s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/environment/library_path.dsv
[1.146s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_c.h
[1.150s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_c.h
[1.150s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_c.h
[1.150s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_c.h
[1.150s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[1.150s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_c.h
[1.150s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_c.h
[1.151s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_c.h
[1.151s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_c.h
[1.151s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_c.h
[1.151s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_fastrtps_c.h
[1.151s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_fastrtps_c.h
[1.151s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__rosidl_typesupport_fastrtps_c.h
[1.156s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__rosidl_typesupport_fastrtps_c.h
[1.157s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__rosidl_typesupport_fastrtps_c.h
[1.157s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__rosidl_typesupport_fastrtps_c.h
[1.157s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__rosidl_typesupport_fastrtps_c.h
[1.157s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__rosidl_typesupport_fastrtps_c.h
[1.157s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__rosidl_typesupport_fastrtps_c.h
[1.157s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__rosidl_typesupport_fastrtps_c.h
[1.158s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__rosidl_typesupport_fastrtps_c.h
[1.159s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__rosidl_typesupport_fastrtps_c.h
[1.159s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__rosidl_typesupport_fastrtps_c.h
[1.159s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__rosidl_typesupport_fastrtps_c.h
[1.159s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__rosidl_typesupport_fastrtps_c.h
[1.159s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__rosidl_typesupport_fastrtps_c.h
[1.159s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__rosidl_typesupport_fastrtps_c.h
[1.161s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/libmavros_msgs__rosidl_typesupport_fastrtps_c.so
[1.164s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.164s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
